"URL","Host",
"https://www.colby.edu/wp-content/uploads/2022/11/Meredith1-150x150-1.jpeg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2022/11/Jared-Scharf-170x300-1.png","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2022/11/Rhiannon1-150x150-1.jpeg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2022/11/Anna-Herling-150x150-1.jpeg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2022/11/Shelley-150x150-1.jpeg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2022/11/Sonia-scaled.jpeg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2022/11/image1-300x264-1.png","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2018/01/Maggie-150x150.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2020/05/Sheets-Headshot-Nov2019-214x300.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2022/11/CalcFlowChart-Webpage.001-1024x576.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2018/02/Mustafaheadshotteam-300x201.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2013/12/banner-home-2.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2019/09/Yearwood-Lennox.png","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2019/09/Climate-Summit-Instagram.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2022/10/4a990cf821b031380bb4c373d2a37cde_20230719-600x600.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2019/09/2019_michaelmann01_photojoshuayospyn-768x922.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2018/08/Foley-1.png","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2018/01/YG8A0230.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2018/08/Coles-150x150.png","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/09/Hamish-crop-150x150.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/01/Terry-Tempest-Williams-credit-Marion-Ettlinger_Hi-Res-150x150.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/09/jeremy-150x150.png","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/09/roger-150x150.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/09/shaun-150x150.png","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/09/andrew-150x150.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2023/11/20231110_JordanTroisi_0213-1.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2022/10/9a498942ef50bcc9a32e85140b7e8402_20231219-800x800.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/09/Krimsky-150x150.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/09/Bees-talk-150x150.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/09/DSC_0017-150x150.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/09/John-Amos-SW-Fly-In-150x150.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2013/12/Bobs.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2023/11/20231106_PhilipFang_HollywoodClass_0062-1.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/05/IMG_3003-300x225.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/05/AIC_2014-300x200.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/05/Department2014-300x200.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/05/Chuang_Maine_ACS_2014-e1399562133206-200x300.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2015/09/image-1024x768.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/07/IMG_3196-300x225.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/05/IMG_06582-200x300.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/02/christine-wamsley.png","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/05/IMG_3035-300x225.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/02/IMG_2358-1024x768.jpg","www.colby.edu",
"https://www.colby.edu/wp-content/uploads/2014/02/IMG_3649-768x1024.jpg","www.colby.edu",
